Date,Susceptible,Infected,Recovered,New_Cases,Stringency_Index,Tests_Performed
2020-03-01,999950,50,0,50,6.234400538071328,333
2020-03-02,999936,58,5,8,9.852355095063283,48
2020-03-03,999922,66,10,8,10.818833280940261,90
2020-03-04,999904,77,17,11,3.2028648523617176,132
2020-03-05,999882,92,25,15,6.125938473381142,79
2020-03-06,999859,105,34,13,2.698714861756346,186
2020-03-07,999834,120,45,15,2.025749232470608,82
2020-03-08,999799,143,57,23,0.8152121515222617,239
2020-03-09,999760,168,71,25,0.0,302
2020-03-10,999720,191,88,23,0.09704325588965398,315
2020-03-11,999670,222,107,31,0.0,376
2020-03-12,999616,253,129,31,0.5409136515596776,403
2020-03-13,999556,288,155,35,0.0,293
2020-03-14,999482,333,183,45,0.0,591
2020-03-15,999415,367,217,34,0.0,197
2020-03-16,999339,406,253,39,0.0,543
2020-03-17,999243,461,294,55,1.510782451651512,576
2020-03-18,999139,519,340,58,1.0018343752487615,764
2020-03-19,999006,601,392,82,0.0,780
2020-03-20,998869,677,452,76,0.19866461085845175,869
2020-03-21,998724,755,520,78,1.502774246743578,800
2020-03-22,998508,895,596,140,0.0,1724
2020-03-23,998289,1024,685,129,1.08672038475987,750
2020-03-24,998032,1179,788,155,0.0,868
2020-03-25,997779,1314,906,135,1.1411973371863187,1008
2020-03-26,997469,1492,1037,178,0.0,1173
2020-03-27,997093,1719,1186,227,0.0,3113
2020-03-28,996714,1927,1358,208,0.0,1495
2020-03-29,996215,2232,1551,305,0.09616989332276399,4501
2020-03-30,995693,2532,1774,300,0.5194450034429637,2510
2020-03-31,995081,2890,2027,358,0.0,2441
2020-04-01,994405,3277,2316,387,1.2771849175547478,4991
2020-04-02,993439,3915,2644,638,0.0,7392
2020-04-03,992468,4495,3036,580,0.0,5789
2020-04-04,991471,5042,3485,547,0.0,5772
2020-04-05,990118,5891,3990,849,0.0,10351
2020-04-06,988838,6582,4579,691,0.09479734263282803,5033
2020-04-07,987177,7585,5237,1003,0.2791732694320952,15008
2020-04-08,985671,8332,5996,747,1.2308889115403492,11016
2020-04-09,983891,9279,6829,947,4.012585618428881,10893
2020-04-10,981563,10678,7757,1399,2.8462162609537023,9786
2020-04-11,978749,12425,8825,1747,7.671384224130284,20618
2020-04-12,975657,14274,10067,1849,5.740586290684764,10579
2020-04-13,972215,16288,11495,2014,11.059608355830566,10687
2020-04-14,968376,18499,13123,2211,14.8831372413158,16752
2020-04-15,964559,20466,14973,1967,9.056710999745421,18934
2020-04-16,959979,22999,17020,2533,14.406209489059046,34658
2020-04-17,954713,25965,19320,2966,19.15414425436108,36397
2020-04-18,947861,30221,21917,4256,19.593909227914015,52889
2020-04-19,940453,34606,24939,4385,22.742291746742616,40582
2020-04-20,933751,37848,28399,3242,22.792029626568358,27425
2020-04-21,924630,43184,32184,5336,26.1731795749458,46478
2020-04-22,915032,48464,36503,5280,27.68864552921584,78547
2020-04-23,904696,53954,41349,5490,32.335564123319614,29651
2020-04-24,891746,61508,46745,7554,32.50884168660242,103265
2020-04-25,876620,70483,52895,8975,34.675205324150404,96811
2020-04-26,859734,80320,59944,9837,35.176246067755066,92331
2020-04-27,843920,88103,67976,7783,37.02478755185501,95361
2020-04-28,825906,97306,76786,9203,39.13488362436076,90803
2020-04-29,805149,108332,86517,11026,42.78890428475659,151433
2020-04-30,781216,121432,97350,13100,43.158031038359475,183491
2020-05-01,758636,131869,109493,10437,46.57954971379283,96200
2020-05-02,734090,143228,122680,11359,52.15080159729088,88239
2020-05-03,710713,152283,137003,9055,51.74224940686339,98912
2020-05-04,686892,160875,152232,8592,51.34795293566432,121350
2020-05-05,657021,174658,168319,13783,56.40242784432789,97950
2020-05-06,624441,189772,185785,15114,55.1838492539569,169725
2020-05-07,595029,200207,204762,10435,53.92375092964429,118078
2020-05-08,562258,212957,224783,12750,57.983827378165195,157221
2020-05-09,531241,222678,246079,9721,58.25841615794829,61394
2020-05-10,503575,228077,268347,5399,63.29697303191738,65642
2020-05-11,473824,235020,291154,6943,66.03683675837911,97829
2020-05-12,441702,243640,314656,8620,71.35287462455057,58588
2020-05-13,414895,246083,339021,2443,70.65385474752833,18018
2020-05-14,385376,250993,363629,4910,71.56179894238227,72245
2020-05-15,367529,243741,388728,0,72.65881116236697,0
2020-05-16,343293,243603,413102,0,65.57772938198423,0
2020-05-17,322204,240331,437463,0,69.47122911621713,0
2020-05-18,303424,235078,461496,0,69.54173038777394,0
2020-05-19,285428,229566,485004,0,64.04282750844031,0
2020-05-20,272303,219735,507961,0,68.28750808641385,0
2020-05-21,257673,212392,529934,0,65.67699281498882,0
2020-05-22,243502,205323,551173,0,63.1694241721984,0
2020-05-23,229156,199137,571706,0,64.26556373221257,0
2020-05-24,218339,190040,591619,0,66.5413857156088,0
2020-05-25,208804,180571,610623,0,61.36373251011699,0
2020-05-26,199851,171467,628681,0,60.49644117260067,0
2020-05-27,190500,163671,645827,0,58.08127820091951,0
2020-05-28,182449,155355,662195,0,56.30031126107042,0
2020-05-29,175738,146531,677730,0,58.66067163308849,0
2020-05-30,168970,138646,692383,0,54.28783234818226,0
2020-05-31,163056,130695,706248,0,55.14313247443879,0
2020-06-01,157212,123469,719317,0,53.044685106469764,0
2020-06-02,152700,115634,731664,0,53.957959651492786,0
2020-06-03,148431,108340,743228,0,52.667324210573895,0
2020-06-04,144568,101369,754062,0,53.0750798885158,0
2020-06-05,141440,94359,764199,0,48.9799672022905,0
2020-06-06,138005,88359,773635,0,48.46025012941326,0
2020-06-07,134877,82651,782471,0,46.042472568435386,0
2020-06-08,132089,77174,790736,0,46.111413479847776,0
2020-06-09,129600,71945,798453,0,46.754600986089706,0
2020-06-10,127599,66752,805648,0,46.5139772332907,0
2020-06-11,125559,62117,812323,0,42.15566935164475,0
2020-06-12,123676,57788,818535,0,44.73921184021132,0
2020-06-13,122032,53652,824314,0,44.7112757176099,0
2020-06-14,120422,49898,829679,0,41.826869806447405,0
2020-06-15,118859,46471,834669,0,43.75359162511613,0
2020-06-16,117218,43465,839316,0,37.45242160179286,0
2020-06-17,115922,40414,843662,0,35.51069059337716,0
2020-06-18,114720,37574,847704,0,33.44255950219144,0
2020-06-19,113651,34886,851461,0,38.992088622978365,0
2020-06-20,112850,32199,854950,0,36.30873131270812,0
2020-06-21,111944,29885,858170,0,33.88883065817909,0
2020-06-22,111102,27738,861159,0,33.55993725263964,0
2020-06-23,110142,25924,863932,0,29.749021905403247,0
2020-06-24,109442,24032,866525,0,35.89150395923365,0
2020-06-25,108765,22306,868928,0,30.258442363950454,0
2020-06-26,108160,20680,871159,0,29.218789589209784,0
2020-06-27,107666,19106,873227,0,29.451533247797386,0
2020-06-28,107093,17768,875137,0,27.962018463473427,0
